,median_abs_coef,median_perm_importance,presence_freq,coef_nonzero_given_present,pi_nonzero_freq,consensus_rank
core__t2__log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.8032740394142126,0.06229504637780969,1.0,1.0,0.8,2.0
core__flair__wavelet-LLH_glcm_MCC,0.6916220173364247,0.03687648160059939,1.0,1.0,0.9,6.0
core__t1__wavelet-LHL_firstorder_Skewness,0.7301490304050987,0.03333357309835805,1.0,1.0,1.0,7.0
core__t1ce__wavelet-LLL_firstorder_10Percentile,0.5561118277202923,0.03393383987941068,1.0,1.0,0.9,11.0
core__t2__wavelet-HHL_glcm_Correlation,0.5355717992774969,0.05909608742444144,0.1,1.0,1.0,12.0
core__flair__original_glszm_SmallAreaLowGrayLevelEmphasis,0.60126238234668,0.02401670564001969,1.0,1.0,1.0,12.0
core__t1ce__wavelet-LHL_firstorder_Skewness,0.5472197754604551,0.03221525544008567,1.0,1.0,0.8,14.0
core__t2__wavelet-HLL_firstorder_Median,0.558846564192307,0.02125564732652752,1.0,1.0,0.9,18.0
core__t1__wavelet-HLL_glrlm_RunEntropy,0.50210916407363,0.027563668201740176,1.0,1.0,1.0,19.0
core__t1ce__wavelet-LLL_firstorder_RootMeanSquared,0.544011708999927,0.01942180992615471,1.0,1.0,0.7,23.0
core__t1ce__wavelet-LLH_firstorder_Skewness,0.4622732534463828,0.021800242635300032,1.0,1.0,0.9,27.0
core__t2__wavelet-LLH_firstorder_Median,0.5189471278970201,0.018719384656047562,1.0,1.0,1.0,27.0
core__t2__wavelet-LLH_glcm_MaximumProbability,0.4968259575594274,0.018886523532517338,1.0,1.0,0.8,28.0
core__t1ce__wavelet-LHH_firstorder_Skewness,0.5648401918278718,0.016475288289031408,1.0,1.0,1.0,29.0
core__t1__wavelet-LHL_glszm_SmallAreaEmphasis,0.4742095783755518,0.017927498706004474,1.0,1.0,0.8,32.0
core__t1ce__wavelet-LHH_glszm_SmallAreaEmphasis,0.42069172256073273,0.022644991129493492,1.0,1.0,0.9,35.0
core__t1__wavelet-LHL_firstorder_Median,0.4689342746255685,0.0175978354419146,0.7,1.0,0.8571428571428571,36.0
core__t1ce__wavelet-HLH_glszm_ZoneEntropy,0.46112066487323855,0.01778698977884871,0.4,1.0,0.5,38.0
core__t1ce__wavelet-HLL_glcm_Correlation,0.41775185949769655,0.020620956745745586,1.0,1.0,0.8,40.0
core__t1__wavelet-HLH_glszm_SmallAreaEmphasis,0.453450316062631,0.017577062074024197,1.0,1.0,0.7,41.0
core__t2__wavelet-LLL_firstorder_Kurtosis,0.37165970497374595,0.021581381474433114,1.0,1.0,0.9,46.0
core__flair__wavelet-LLH_firstorder_Skewness,0.3959195199143003,0.018535342938816743,1.0,1.0,0.9,48.0
core__t1ce__wavelet-LLL_firstorder_Kurtosis,0.4268675925269887,0.013317047485194161,1.0,1.0,0.7,52.0
core__flair__log-sigma-0-5-mm-3D_glszm_ZoneEntropy,0.4288180195572944,0.013224716909948945,0.3,1.0,1.0,52.0
core__flair__wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis,0.3856825784423981,0.0174695019360366,0.7,1.0,0.7142857142857143,54.0
core__flair__wavelet-LLL_glszm_SmallAreaEmphasis,0.43963586748886474,0.0119160023130322,0.9,1.0,0.5555555555555556,54.0
core__t2__wavelet-HLH_firstorder_Mean,0.4142546488900185,0.012488069478411922,1.0,1.0,0.7,59.0
core__t2__wavelet-LLH_gldm_DependenceVariance,0.42346891785415236,0.011725310951811948,1.0,1.0,0.6,59.0
core__t1__wavelet-LHL_glcm_ClusterShade,0.47354257682700507,0.00923105037657695,0.9,1.0,0.7777777777777778,59.0
core__t1__wavelet-LLL_firstorder_RootMeanSquared,0.36110357734895837,0.016692210294643718,1.0,1.0,1.0,61.0
core__t1__log-sigma-3-0-mm-3D_glcm_Imc1,0.3652545866745514,0.01644793121065631,1.0,1.0,0.8,62.0
core__t1ce__log-sigma-3-0-mm-3D_gldm_DependenceVariance,0.4101011805159662,0.011505907979221443,1.0,1.0,0.7,65.0
core__t2__wavelet-LLH_glcm_Correlation,0.356821833060355,0.014200948200305586,1.0,1.0,0.8,66.0
core__t1__log-sigma-0-5-mm-3D_glcm_Imc1,0.38380329721436157,0.011760337547026191,1.0,1.0,0.8,66.0
core__flair__wavelet-LHL_firstorder_Median,0.44335701957653195,0.009024938872230716,1.0,1.0,0.7,66.0
core__flair__wavelet-HLL_firstorder_Skewness,0.4618262048223015,0.007482084419776195,1.0,1.0,0.8,73.0
core__t2__wavelet-HHH_firstorder_Skewness,0.3338568244544693,0.012630176623185212,1.0,1.0,0.7,76.0
core__t1__wavelet-LLH_glszm_ZoneEntropy,0.34178247730104794,0.011470386521701903,1.0,1.0,0.6,81.0
core__t1ce__log-sigma-3-0-mm-3D_firstorder_Median,0.34138167930189767,0.010558471893445264,1.0,1.0,0.9,84.0
core__t1ce__wavelet-LHL_ngtdm_Contrast,0.37943201595115633,0.007829209129463664,1.0,1.0,0.6,86.0
core__t1ce__wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis,0.34480870091755583,0.008673185450376429,0.8,1.0,0.75,90.0
core__t1ce__wavelet-HLL_firstorder_Mean,0.30892619637246754,0.01155412444376611,1.0,1.0,0.8,91.0
core__t1ce__wavelet-HHH_glcm_ClusterShade,0.40768179896300605,0.006863562529806385,1.0,1.0,0.9,93.0
core__t2__wavelet-LHL_glcm_InverseVariance,0.30505123475484613,0.009759651053892586,1.0,1.0,0.9,99.0
core__flair__log-sigma-1-0-mm-3D_glcm_MCC,0.3313376006190891,0.008108762262913804,1.0,1.0,0.8,99.0
core__t1__log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.2989535834835988,0.009854542429682853,1.0,1.0,0.6,101.0
core__t1__original_gldm_DependenceNonUniformityNormalized,0.31642874667307996,0.008819987225355794,1.0,1.0,0.9,102.0
core__flair__log-sigma-3-0-mm-3D_glcm_ClusterShade,0.32585931502649423,0.007361457436491232,1.0,1.0,0.6,106.0
core__t1ce__wavelet-LHL_glszm_ZoneEntropy,0.3302242721439922,0.007251220628532895,1.0,1.0,0.8,107.0
core__t1__wavelet-LLH_firstorder_Skewness,0.2995374463642167,0.00770744649689066,1.0,1.0,0.6,113.0
core__t1__wavelet-LHH_firstorder_Skewness,0.32054490577788364,0.006870311749155749,1.0,1.0,0.8,115.0
core__flair__wavelet-HHL_glcm_InverseVariance,0.25497679110400784,0.008822167232392465,1.0,1.0,0.7,117.0
core__t2__wavelet-HLH_firstorder_Kurtosis,0.2610214594371498,0.00851126262961246,1.0,1.0,0.7,118.0
core__t2__wavelet-LLL_ngtdm_Complexity,0.3213049087181197,0.006372345916872453,1.0,1.0,0.7,118.0
core__t2__wavelet-HLL_glcm_ClusterShade,0.2784280227663092,0.007125253121211438,1.0,1.0,0.9,124.0
core__t1ce__original_glszm_SmallAreaLowGrayLevelEmphasis,0.22408454725522442,0.010440750798640097,1.0,1.0,0.8,126.0
core__t1__log-sigma-3-0-mm-3D_firstorder_Median,0.3199685610635314,0.00547400001804833,1.0,1.0,1.0,126.0
core__t2__wavelet-LHH_firstorder_Skewness,0.2848525003550175,0.005975681576226884,1.0,1.0,0.8,132.0
core__t2__wavelet-LLL_ngtdm_Strength,0.35193181393693296,0.0027404925210617287,1.0,1.0,0.6,133.0
core__t1ce__wavelet-HHL_firstorder_Skewness,0.2919139789080726,0.005008440086198599,0.9,1.0,0.6666666666666666,136.0
core__t1__log-sigma-1-0-mm-3D_glcm_Imc1,0.2199622794916865,0.008611743975549126,1.0,1.0,0.8,137.0
core__flair__wavelet-LLL_glszm_GrayLevelVariance,0.2441253220257327,0.007034060717396928,1.0,1.0,1.0,137.0
core__t1ce__wavelet-HHH_glszm_SmallAreaEmphasis,0.25476460965371495,0.006786267342705313,1.0,0.9,0.7,137.0
core__t1__wavelet-LLL_ngtdm_Complexity,0.3001533469911948,0.0036570780508638446,1.0,0.9,0.7,142.0
core__t2__log-sigma-3-0-mm-3D_firstorder_Maximum,0.3429427294542823,0.0020685285817374542,1.0,1.0,0.7,144.0
core__t2__wavelet-HLL_glcm_MCC,0.2317917309971118,0.006710337489923561,1.0,0.9,0.8,145.0
core__t2__wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis,0.3566376119645067,0.0018990344667984206,1.0,1.0,0.6,147.0
core__t1ce__log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.25485371536731494,0.0048938226411925955,1.0,1.0,0.6,148.0
core__t2__log-sigma-0-5-mm-3D_firstorder_Skewness,0.16046079578725486,0.01433492373614375,0.1,1.0,1.0,149.0
core__t1__wavelet-HLH_firstorder_Skewness,0.21019799388408764,0.007797450528839998,1.0,1.0,0.6,149.0
core__t2__wavelet-LLL_glszm_SmallAreaEmphasis,0.22950704741622224,0.00623369908393174,0.7,1.0,0.8571428571428571,149.0
core__t2__wavelet-LHH_gldm_DependenceVariance,0.22439796892348227,0.005743080671805386,1.0,1.0,0.7,154.0
core__flair__wavelet-HHL_firstorder_Mean,0.32185103157154554,0.0019580328909275923,1.0,1.0,0.7,155.0
core__t1__wavelet-LHL_glcm_Correlation,0.24521495515859526,0.003501926321979667,1.0,0.9,0.7,162.0
core__flair__wavelet-LLL_glszm_SizeZoneNonUniformity,0.2145246577246512,0.005508698837630584,1.0,1.0,0.7,163.0
core__flair__wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis,0.21810292278351628,0.004580228034221122,0.7,1.0,0.7142857142857143,168.0
core__t1__wavelet-HLL_glcm_MCC,0.15999494273878878,0.009315589696552927,1.0,1.0,0.7,169.0
core__t2__wavelet-HLL_firstorder_Mean,0.24668942899004953,0.002296308653464031,1.0,1.0,0.8,169.0
core__t1__log-sigma-1-0-mm-3D_firstorder_Skewness,0.22031306657616267,0.003980790805080325,1.0,1.0,0.7,170.0
core__flair__log-sigma-3-0-mm-3D_ngtdm_Complexity,0.20355131985165914,0.004792472349394198,1.0,1.0,0.8,175.0
core__t2__wavelet-HLL_glcm_Imc1,0.22481124752494375,0.0029415581744808984,1.0,1.0,0.6,175.0
core__t2__wavelet-LLH_glrlm_RunVariance,0.2283350790192477,0.0023146749874255134,1.0,0.8,0.7,177.0
core__t1ce__wavelet-HLL_glcm_MCC,0.18427507662350562,0.005204418698013486,1.0,0.9,0.5,182.0
core__t1__wavelet-HHH_glszm_SmallAreaEmphasis,0.19622009789513478,0.0042164443217286435,1.0,1.0,0.7,183.0
core__t2__log-sigma-3-0-mm-3D_firstorder_Skewness,0.21620427397687558,0.0026386543210766005,1.0,0.9,0.5,183.0
core__flair__log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.21221539862343514,0.003024552268113774,1.0,1.0,0.6,185.0
core__t2__wavelet-HHL_glszm_SmallAreaEmphasis,0.23287485554734044,0.0019114620351977185,1.0,0.9,0.7,185.0
core__t1__wavelet-LLH_firstorder_Kurtosis,0.2630708856790114,0.0011181056796882882,1.0,1.0,0.5,186.0
core__t2__log-sigma-3-0-mm-3D_glrlm_RunEntropy,0.25864833483556116,0.0011912865032482406,1.0,1.0,0.5,187.0
core__t2__log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.23022762338168845,0.001706262629271899,1.0,0.9,0.6,189.0
core__t2__wavelet-LLL_glcm_ClusterShade,0.24355257098193167,0.0013899977598287034,1.0,0.9,0.6,191.0
core__t1ce__wavelet-LHH_glcm_InverseVariance,0.14279444834261062,0.007303775482434242,1.0,0.8,0.7,192.0
core__flair__log-sigma-3-0-mm-3D_firstorder_90Percentile,0.18785374314096942,0.003520005895852545,0.4,1.0,0.5,193.0
core__t1ce__wavelet-HLH_firstorder_Median,0.21532278523913467,0.002016619095996212,1.0,1.0,0.6,193.0
core__flair__wavelet-LLL_firstorder_Minimum,0.28597445698278934,0.00071591709256623,1.0,1.0,0.6,193.0
core__flair__log-sigma-0-5-mm-3D_glcm_ClusterShade,0.19038267598106318,0.003238107302982147,1.0,1.0,0.9,195.0
core__t2__wavelet-LLH_ngtdm_Contrast,0.2618827825310385,0.0007515160131352583,1.0,1.0,0.6,196.0
core__flair__wavelet-HLL_firstorder_Median,0.09478716571069067,0.011132627569261503,0.5,1.0,1.0,197.0
core__flair__wavelet-LHL_glcm_Correlation,0.1700042846967915,0.004109424076632615,1.0,0.8,0.6,198.0
core__t1__wavelet-LLH_gldm_DependenceNonUniformityNormalized,0.2345003125000759,0.0010083502224556467,1.0,1.0,0.6,201.0
core__t2__wavelet-LLL_firstorder_Minimum,0.141978898654244,0.005657036738909979,1.0,1.0,0.9,206.0
core__t2__wavelet-LHH_glcm_Imc2,0.1614270595253744,0.0036205734097681896,0.9,1.0,0.7777777777777778,206.0
core__t2__log-sigma-3-0-mm-3D_firstorder_90Percentile,0.16752328654570633,0.00333985176558599,1.0,1.0,0.6,207.0
core__t1__log-sigma-0-5-mm-3D_gldm_DependenceVariance,0.11526035666312964,0.0070391047806795505,0.5,0.8,0.8,209.0
core__t2__log-sigma-0-5-mm-3D_gldm_DependenceVariance,0.15916039255259185,0.004043509867733709,1.0,1.0,0.6,209.0
core__t1__wavelet-LHH_glcm_InverseVariance,0.18274448976999136,0.0021035866468451076,1.0,0.8,0.5,209.0
core__flair__wavelet-HLH_glszm_SmallAreaEmphasis,0.21371442762226428,0.0011711376306124482,1.0,1.0,0.5,212.0
core__t1__wavelet-LHL_glcm_Imc1,0.194885654149893,0.001695131169596164,1.0,1.0,0.5,213.0
core__flair__wavelet-HHH_glszm_SmallAreaEmphasis,0.2018483420721937,0.0012481301286204616,1.0,0.9,0.6,216.0
core__t1ce__wavelet-LLH_gldm_DependenceVariance,0.12709145472383349,0.004881761714610077,1.0,0.9,0.8,221.0
core__t2__log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.15425832418186233,0.002076795469289378,1.0,0.9,0.6,229.0
core__flair__wavelet-LLL_firstorder_Kurtosis,0.21259796115346172,0.0006238695745325867,1.0,0.8,0.5,229.0
core__t2__log-sigma-1-0-mm-3D_gldm_DependenceVariance,0.16840882124324708,0.0014005765223248923,1.0,1.0,0.6,231.0
core__t1ce__wavelet-HHL_glcm_Imc1,0.16135212677961658,0.0014818577123110355,1.0,1.0,0.8,234.0
core__t1ce__wavelet-HLH_firstorder_Skewness,0.1311071183202433,0.0022548717661740724,1.0,1.0,0.7,237.0
core__t1ce__wavelet-HHL_glszm_ZoneEntropy,0.17210118053872586,0.0010330854506247534,1.0,1.0,0.7,238.0
core__t2__wavelet-LHH_firstorder_Kurtosis,0.17824437887599281,0.0010023298587247581,1.0,0.9,0.6,238.0
core__t1__original_glszm_SmallAreaLowGrayLevelEmphasis,0.14381222212806072,0.0019147602772725816,1.0,0.8,0.7,239.0
core__t1__log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis,0.12052211779221096,0.002247942697218117,1.0,0.9,0.5,242.0
core__t1ce__wavelet-HHL_firstorder_Mean,0.16435037817996256,0.0010060073999773973,1.0,1.0,0.7,244.0
core__t2__wavelet-HLH_glcm_InverseVariance,0.12719409936526868,0.0020026690931207545,1.0,0.9,0.7,246.0
core__t2__log-sigma-1-0-mm-3D_glcm_Imc1,0.17302463714859867,0.00071191314112928,1.0,1.0,0.6,246.0
core__t1ce__wavelet-HHH_firstorder_Skewness,0.18755277694240466,0.0004106803628537981,0.7,1.0,0.7142857142857143,247.0
core__t1ce__wavelet-LHL_glszm_SmallAreaEmphasis,0.13943697025410648,0.001564666462228464,1.0,1.0,0.9,248.0
core__t1ce__wavelet-LLH_firstorder_Median,0.17519179905333768,0.0005525072728280029,1.0,1.0,0.6,250.0
core__t2__wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis,0.18203470347626735,0.00033247318338053,1.0,0.9,0.6,253.0
core__t2__wavelet-HHL_firstorder_Mean,0.16015552866183835,0.0007042613708313595,1.0,1.0,0.6,256.0
core__t2__wavelet-LHL_glszm_SizeZoneNonUniformity,0.06509258072469884,0.005096501187311211,0.5,0.8,0.8,261.0
core__t2__log-sigma-0-5-mm-3D_glszm_SmallAreaEmphasis,0.0889620327080333,0.0021649513366063097,0.4,1.0,1.0,265.0
core__t2__wavelet-HLH_glszm_SmallAreaEmphasis,0.1477350311893091,0.0006702867394495742,1.0,0.9,0.5,265.0
core__t1__wavelet-HLH_glcm_Imc2,0.10604899030380535,0.0013141346630375448,1.0,0.9,0.7,268.0
core__t1__log-sigma-3-0-mm-3D_firstorder_Maximum,0.10121012263808513,0.0010342396777501095,1.0,0.8,0.6,276.0
core__t1ce__log-sigma-1-0-mm-3D_glcm_MCC,0.13117462817081355,0.00047119721261547565,1.0,0.9,0.5,277.0
core__flair__wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,0.15091613155725836,0.000155083257082948,1.0,0.8,0.5,278.0
core__t1ce__wavelet-LHH_firstorder_Kurtosis,0.08144234417278648,0.0015998121510121402,1.0,0.9,0.7,283.0
core__flair__wavelet-LLH_glcm_Imc2,0.11308871409684629,0.000393573585303052,1.0,0.8,0.5,290.0
core__t1__wavelet-LHL_ngtdm_Contrast,0.10499797242797729,0.00041663614272793967,1.0,1.0,0.7,292.0
core__t1ce__log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.07803898617170467,0.001206729634498077,1.0,1.0,0.6,293.0
core__t2__original_shape_Sphericity,0.1087224851611848,0.00016819344829067885,1.0,1.0,0.7,299.0
core__t1ce__wavelet-LHL_ngtdm_Strength,0.13242073509334795,5.551115123125783e-17,1.0,0.8,0.4,302.5
core__t1ce__wavelet-LLH_glszm_SmallAreaEmphasis,0.1323162243315129,5.551115123125783e-17,1.0,0.8,0.4,303.5
core__flair__wavelet-LLL_glszm_ZoneEntropy,0.0824212779456737,0.0006399437501756239,1.0,0.8,0.5,306.0
core__t1ce__wavelet-LLH_ngtdm_Contrast,0.12958597690941176,5.551115123125783e-17,1.0,0.7,0.4,306.5
core__flair__wavelet-HLL_glcm_Imc2,0.09434115045300215,9.887673686939213e-05,1.0,0.9,0.5,311.0
core__t2__wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis,0.06556329430506533,0.0009333835635061513,1.0,0.8,0.7,312.0
core__t2__wavelet-LHL_glcm_MCC,0.0671240412544646,0.0009043429783059643,1.0,0.6,0.5,312.0
core__flair__wavelet-LHL_gldm_DependenceVariance,0.07945292771335992,0.0001736904644404172,1.0,0.7,0.5,321.0
core__t1__wavelet-HHH_glcm_ClusterShade,0.09448062094917051,5.551115123125783e-17,1.0,0.8,0.4,324.5
core__t2__wavelet-HLL_ngtdm_Complexity,0.07321025251161783,0.0001887781170028524,0.4,1.0,0.5,326.0
