,median_abs_coef,median_perm_importance,presence_freq,coef_nonzero_given_present,pi_nonzero_freq,consensus_rank
core__flair__wavelet-LHH_firstorder_Skewness,0.07979638308193289,5.126447705677051e-05,1.0,0.7,0.5,327.0
core__t1ce__wavelet-LHH_glcm_Imc2,0.050805374763798726,0.000837484678588466,0.5,0.8,0.6,328.0
core__t1ce__wavelet-HLH_firstorder_Kurtosis,0.059934221322417894,0.00026099330854109035,0.6,0.8333333333333334,0.6666666666666666,336.0
core__flair__wavelet-LLL_glcm_ClusterShade,0.058561471449138536,0.00019504083561953323,1.0,0.8,0.5,338.0
core__t1ce__original_gldm_DependenceNonUniformityNormalized,0.0679021390040384,1.1102230246251565e-16,0.3,0.6666666666666666,0.3333333333333333,340.5
core__flair__wavelet-LLL_ngtdm_Contrast,0.06504443821135933,3.1577037018825084e-05,1.0,0.9,0.5,343.0
core__t2__wavelet-LLH_glszm_ZoneEntropy,0.07446682020462048,5.551115123125783e-17,1.0,0.7,0.4,343.5
core__t1__log-sigma-3-0-mm-3D_glcm_ClusterShade,0.07442151276767017,5.551115123125783e-17,1.0,0.7,0.4,344.5
core__t1__wavelet-LLH_gldm_DependenceVariance,0.061546401679587484,2.7508181901613192e-05,1.0,0.9,0.5,346.0
core__t1ce__wavelet-LHH_firstorder_Mean,0.052837260478623214,6.29204122824395e-05,1.0,0.8,0.6,350.0
core__t2__wavelet-LHH_glszm_SmallAreaEmphasis,0.0504080095012505,7.162416916283054e-05,1.0,0.7,0.5,351.0
core__flair__wavelet-LHH_glcm_ClusterShade,0.03249870390186273,0.00036388580854818803,1.0,0.8,0.6,359.0
core__flair__wavelet-HLL_glcm_Correlation,0.035568224581127,5.551115123125783e-17,1.0,0.7,0.4,377.5
core__t1ce__wavelet-HLH_ngtdm_Strength,0.017781220454121473,6.915682940019208e-05,0.6,0.6666666666666666,0.5,391.0
core__t2__original_glrlm_ShortRunLowGrayLevelEmphasis,0.11844903781939939,0.0,1.0,0.8,0.4,400.5
core__t1ce__wavelet-LLH_glcm_MCC,0.017826381156083086,5.551115123125783e-17,1.0,0.5,0.4,403.5
core__t2__log-sigma-0-5-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.01740151983492899,5.551115123125783e-17,1.0,0.5,0.4,405.5
core__t1ce__log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.11056039579484123,0.0,1.0,0.6,0.3,405.5
core__flair__log-sigma-1-0-mm-3D_glcm_ClusterShade,0.09656453236012205,0.0,1.0,0.7,0.4,411.5
core__t1ce__wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis,0.003005771715948861,4.287893958843936e-05,1.0,0.6,0.6,414.0
core__t2__log-sigma-3-0-mm-3D_glcm_Imc1,0.09303593266229651,0.0,1.0,0.8,0.4,417.5
core__t2__log-sigma-1-0-mm-3D_firstorder_Kurtosis,0.05699560230533023,0.0,1.0,0.6,0.4,449.5
core__flair__log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.047756774251587655,0.0,1.0,0.6,0.3,456.5
core__t1ce__wavelet-LHL_glcm_InverseVariance,0.047300679452852955,0.0,1.0,0.6,0.3,457.5
core__flair__log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.046548554210757626,0.0,1.0,0.6,0.3,458.5
core__t2__wavelet-LLH_glrlm_RunEntropy,0.04483756096506172,0.0,1.0,0.7,0.3,460.5
core__t1__wavelet-LLL_glcm_ClusterShade,0.04334309473401794,0.0,1.0,0.6,0.4,461.5
core__t2__wavelet-LHH_firstorder_Mean,0.03706285775133241,0.0,1.0,0.7,0.4,464.5
core__flair__wavelet-HHH_glcm_Imc2,0.036891941827196295,0.0,1.0,0.7,0.4,465.5
core__t1ce__wavelet-LHL_glcm_Imc1,0.03505073614088458,0.0,0.9,0.5555555555555556,0.3333333333333333,469.5
core__t1__log-sigma-1-0-mm-3D_glcm_ClusterShade,0.03337384970525948,0.0,0.9,0.6666666666666666,0.3333333333333333,471.5
core__t2__log-sigma-2-0-mm-3D_firstorder_Skewness,0.03162236428666101,0.0,0.8,0.5,0.25,473.5
core__t1ce__wavelet-LLL_glszm_ZoneEntropy,0.03047172864111963,0.0,1.0,0.5,0.3,475.5
core__t1__log-sigma-3-0-mm-3D_ngtdm_Complexity,0.02843133709124049,0.0,1.0,0.6,0.3,477.5
core__flair__wavelet-LLH_gldm_DependenceNonUniformityNormalized,0.025951684462770415,0.0,1.0,0.6,0.4,479.5
core__t1__wavelet-LHH_glcm_Imc2,0.021552318570079512,0.0,1.0,0.6,0.4,487.5
core__t1ce__wavelet-HHL_firstorder_Median,0.018297880214209767,0.0,1.0,0.6,0.4,490.5
core__t2__wavelet-HLH_firstorder_Skewness,0.017975325265402672,0.0,1.0,0.5,0.3,492.5
core__t1ce__wavelet-LHH_glcm_ClusterShade,0.014058052333072262,0.0,1.0,0.5,0.3,499.5
core__flair__wavelet-HHH_firstorder_Median,0.013434662184909216,0.0,1.0,0.6,0.3,500.5
core__t2__wavelet-LHL_glcm_Correlation,0.011648703686623598,0.0,1.0,0.5,0.3,502.5
core__t1__log-sigma-0-5-mm-3D_firstorder_Skewness,0.011262026132966734,0.0,0.7,0.5714285714285714,0.14285714285714285,503.5
core__flair__wavelet-LLH_gldm_DependenceVariance,0.005421219880603677,0.0,1.0,0.5,0.3,510.5
core__flair__wavelet-HHL_firstorder_Median,0.004774101874393749,0.0,1.0,0.5,0.3,511.5
core__t1ce__wavelet-HLH_glcm_ClusterShade,0.003801596624416537,0.0,1.0,0.5,0.2,513.5
core__t2__wavelet-LLL_firstorder_Skewness,0.002129467884032903,0.0,1.0,0.5,0.3,516.5
core__t1ce__wavelet-HLL_glcm_InverseVariance,0.0020183860454026656,0.0,1.0,0.5,0.2,518.5
core__t1__log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,0.0011616425307023435,0.0,0.9,0.5555555555555556,0.4444444444444444,519.5
core__t2__wavelet-LHH_glcm_MaximumProbability,0.36925680645605213,-0.00021634694329475735,0.3,1.0,0.3333333333333333,527.0
core__flair__wavelet-LHH_gldm_DependenceVariance,0.09583430912388581,-1.1102230246251565e-16,1.0,0.8,0.4,541.0
core__flair__wavelet-LLH_firstorder_Mean,0.20311583167160746,-2.220446049250313e-16,0.9,0.7777777777777778,0.3333333333333333,546.5
core__flair__wavelet-LLL_glcm_Idn,0.0,1.1102230246251565e-16,0.1,0.0,0.0,547.0
core__t1__wavelet-HHL_firstorder_Skewness,0.09180773632082787,-1.1102230246251565e-16,1.0,0.8,0.4,547.0
core__t1ce__wavelet-LLL_firstorder_Skewness,0.08546687737168113,-1.1102230246251565e-16,1.0,0.6,0.2,551.0
core__t1ce__wavelet-HHH_firstorder_Median,0.08435076132123415,-1.1102230246251565e-16,1.0,0.6,0.2,552.0
core__t1ce__wavelet-HLH_ngtdm_Contrast,0.3317486708716458,-0.0014162072668221493,0.9,1.0,0.4444444444444444,552.0
core__t1__log-sigma-2-0-mm-3D_glcm_MCC,0.0,5.551115123125783e-17,0.2,0.0,0.0,554.0
core__t2__wavelet-HHL_glcm_InverseVariance,0.0,5.551115123125783e-17,1.0,0.4,0.4,554.0
core__t2__log-sigma-1-0-mm-3D_glcm_ClusterShade,0.0,5.551115123125783e-17,0.2,0.0,0.0,554.0
core__t1__wavelet-HLH_glcm_InverseVariance,0.0836397008989385,-1.1102230246251565e-16,1.0,0.6,0.3,554.0
core__flair__log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,0.25774040372590423,-0.0002458610329928346,0.3,1.0,0.3333333333333333,563.0
core__flair__log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.29032126111942547,-0.008285621482125223,1.0,0.9,0.3,573.0
core__t1ce__log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.06145436991373065,-1.1102230246251565e-16,1.0,0.7,0.3,574.0
core__t2__wavelet-HHL_firstorder_Median,0.2030901317876722,-9.992007221626409e-16,1.0,0.7,0.3,574.5
core__t2__wavelet-HLL_glcm_InverseVariance,0.06124225951060904,-1.1102230246251565e-16,1.0,0.6,0.3,575.0
core__t2__wavelet-LHL_firstorder_Median,0.05150493661076114,-1.1102230246251565e-16,1.0,0.5,0.3,582.0
core__t1__wavelet-HLL_firstorder_Mean,0.0462176466478261,-1.1102230246251565e-16,1.0,0.6,0.2,588.0
core__t1__wavelet-HLL_glszm_ZoneEntropy,0.036444467669596206,-1.1102230246251565e-16,1.0,0.6,0.2,595.0
core__t1__wavelet-HHL_firstorder_Median,0.19819040770537036,-0.000308004858863371,1.0,0.9,0.4,598.0
core__t1ce__wavelet-LLL_glrlm_RunEntropy,0.034756536170604396,-1.1102230246251565e-16,1.0,0.7,0.3,599.0
core__flair__wavelet-HLL_ngtdm_Complexity,0.029616450051728662,-1.1102230246251565e-16,1.0,0.6,0.3,605.0
core__t1__wavelet-LHH_glszm_SmallAreaEmphasis,0.025866980528580212,-1.1102230246251565e-16,1.0,0.5,0.2,609.0
core__flair__wavelet-LHH_glcm_Imc2,0.09440602215526891,-2.220446049250313e-16,1.0,0.7,0.4,609.5
core__flair__log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.023845112079535213,-1.1102230246251565e-16,1.0,0.7,0.4,611.0
core__flair__log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,0.1814562575613568,-0.0005587122722953521,1.0,1.0,0.5,612.0
core__flair__wavelet-HLL_glcm_Imc1,0.02276726732124302,-1.1102230246251565e-16,1.0,0.6,0.3,613.0
core__t1__log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.19840294988981225,-0.02140564765762055,0.1,1.0,0.0,613.0
core__t1__wavelet-LHL_ngtdm_Complexity,0.022149809909673582,-1.1102230246251565e-16,1.0,0.6,0.3,614.0
core__t1__wavelet-LLL_glszm_SizeZoneNonUniformity,0.021751028191010973,-1.1102230246251565e-16,1.0,0.6,0.2,615.0
core__t1ce__log-sigma-0-5-mm-3D_glcm_MCC,0.19425623003470682,-0.005405175403415458,0.2,1.0,0.0,615.0
core__t1__log-sigma-0-5-mm-3D_glszm_SmallAreaEmphasis,0.021452168681686853,-1.1102230246251565e-16,1.0,0.6,0.3,617.0
core__t2__wavelet-LLL_glcm_MCC,0.08413934336618517,-2.220446049250313e-16,1.0,0.7,0.3,618.5
core__t1ce__wavelet-LLL_firstorder_Minimum,0.15441051663827032,-0.0003011489695613009,1.0,0.9,0.4,623.0
core__flair__wavelet-LHH_glcm_InverseVariance,0.16010935069788879,-0.0005285757073748448,1.0,0.9,0.4,624.0
core__t1__wavelet-LHL_ngtdm_Strength,0.01632911411692696,-1.1102230246251565e-16,1.0,0.5,0.3,625.0
core__flair__log-sigma-3-0-mm-3D_firstorder_Kurtosis,0.011883446831467836,-1.1102230246251565e-16,1.0,0.6,0.2,630.0
core__flair__wavelet-HLH_firstorder_Skewness,0.008727737588120298,-1.1102230246251565e-16,1.0,0.5,0.1,635.0
core__t2__wavelet-HLL_glcm_Correlation,0.1446177858191242,-0.001032051348914155,1.0,0.9,0.3,635.0
core__t1__wavelet-LLL_glcm_Imc1,0.007270721273872445,-1.1102230246251565e-16,1.0,0.7,0.3,636.0
core__t1__wavelet-HLH_glrlm_RunEntropy,0.006491445981906437,-1.1102230246251565e-16,1.0,0.6,0.2,637.0
core__t1__log-sigma-1-0-mm-3D_glcm_MCC,0.14928076043782962,-0.0014277104617155662,1.0,1.0,0.3,637.0
core__t1ce__wavelet-LHL_glcm_Correlation,0.09740459011413061,-8.535873118130866e-05,1.0,1.0,0.5,643.0
core__flair__log-sigma-0-5-mm-3D_glcm_Imc1,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__log-sigma-0-5-mm-3D_glcm_InverseVariance,0.0,0.0,1.0,0.3,0.2,644.0
core__flair__log-sigma-0-5-mm-3D_glcm_MCC,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__log-sigma-0-5-mm-3D_gldm_DependenceVariance,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__log-sigma-0-5-mm-3D_ngtdm_Complexity,0.0,0.0,0.2,0.0,0.0,644.0
core__flair__log-sigma-0-5-mm-3D_ngtdm_Contrast,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__log-sigma-1-0-mm-3D_firstorder_Skewness,0.0,0.0,1.0,0.4,0.3,644.0
core__flair__log-sigma-1-0-mm-3D_glcm_Imc1,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__log-sigma-1-0-mm-3D_gldm_DependenceVariance,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__log-sigma-1-0-mm-3D_glrlm_RunEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__log-sigma-3-0-mm-3D_glcm_MCC,0.0,0.0,1.0,0.4,0.3,644.0
core__flair__log-sigma-3-0-mm-3D_glrlm_RunEntropy,0.0,0.0,1.0,0.1,0.1,644.0
core__flair__log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,1.0,0.3,0.3,644.0
core__flair__log-sigma-3-0-mm-3D_ngtdm_Contrast,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__original_glszm_ZoneEntropy,0.0,0.0,1.0,0.2,0.0,644.0
core__flair__wavelet-HHH_firstorder_Mean,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-HHH_glcm_ClusterShade,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__wavelet-HHL_glcm_ClusterShade,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-HHL_glrlm_RunEntropy,0.0,0.0,1.0,0.1,0.1,644.0
core__flair__wavelet-HHL_ngtdm_Contrast,0.0,0.0,1.0,0.3,0.2,644.0
core__flair__wavelet-HHL_ngtdm_Strength,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-HLH_firstorder_Median,0.0,0.0,1.0,0.3,0.2,644.0
core__flair__wavelet-HLH_glcm_Imc2,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__wavelet-HLH_glcm_InverseVariance,0.0,0.0,1.0,0.3,0.1,644.0
core__flair__wavelet-HLL_glcm_ClusterShade,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-HLL_glszm_ZoneEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-HLL_ngtdm_Contrast,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-HLL_ngtdm_Strength,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LHH_firstorder_Kurtosis,0.0,0.0,0.3,0.0,0.0,644.0
core__flair__wavelet-LHH_firstorder_Mean,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LHH_glcm_Correlation,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LHH_glrlm_ShortRunEmphasis,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__wavelet-LHL_glcm_ClusterShade,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LHL_glcm_Imc1,0.0,0.0,1.0,0.1,0.0,644.0
core__flair__wavelet-LHL_glszm_ZoneEntropy,0.0,0.0,1.0,0.2,0.2,644.0
core__flair__wavelet-LHL_ngtdm_Contrast,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LHL_ngtdm_Strength,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LLH_glcm_ClusterShade,0.0,0.0,1.0,0.4,0.3,644.0
core__flair__wavelet-LLH_glrlm_RunEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__flair__wavelet-LLH_ngtdm_Contrast,0.0,0.0,1.0,0.3,0.3,644.0
core__flair__wavelet-LLL_ngtdm_Complexity,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__log-sigma-0-5-mm-3D_glcm_MaximumProbability,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__log-sigma-0-5-mm-3D_ngtdm_Contrast,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__log-sigma-1-0-mm-3D_glrlm_RunEntropy,0.0,0.0,1.0,0.1,0.0,644.0
core__t1__log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.0,0.0,1.0,0.4,0.2,644.0
core__t1__log-sigma-3-0-mm-3D_firstorder_Skewness,0.0,0.0,1.0,0.4,0.3,644.0
core__t1__log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.0,0.0,1.0,0.2,0.0,644.0
core__t1__log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.0,0.0,1.0,0.3,0.2,644.0
core__t1__wavelet-HHH_firstorder_Mean,0.0,0.0,1.0,0.1,0.0,644.0
core__t1__wavelet-HHL_firstorder_Mean,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-HHL_glcm_Imc2,0.0,0.0,1.0,0.4,0.2,644.0
core__t1__wavelet-HHL_glrlm_RunEntropy,0.0,0.0,1.0,0.1,0.0,644.0
core__t1__wavelet-HLH_firstorder_Mean,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-HLH_glcm_ClusterShade,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-HLL_glcm_Imc1,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-HLL_gldm_DependenceVariance,0.0,0.0,0.5,0.0,0.0,644.0
core__t1__wavelet-HLL_ngtdm_Complexity,0.0,0.0,1.0,0.4,0.2,644.0
core__t1__wavelet-HLL_ngtdm_Contrast,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-HLL_ngtdm_Strength,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LHH_firstorder_Mean,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LHH_gldm_DependenceVariance,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LHH_glrlm_RunEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LHL_firstorder_Mean,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LHL_glcm_InverseVariance,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LHL_glszm_ZoneEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LLH_firstorder_Mean,0.0,0.0,1.0,0.1,0.0,644.0
core__t1__wavelet-LLH_glrlm_RunEntropy,0.0,0.0,1.0,0.1,0.1,644.0
core__t1__wavelet-LLH_glszm_SmallAreaEmphasis,0.0,0.0,1.0,0.1,0.0,644.0
core__t1__wavelet-LLH_ngtdm_Complexity,0.0,0.0,1.0,0.1,0.1,644.0
core__t1__wavelet-LLH_ngtdm_Strength,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LLL_glrlm_RunEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LLL_glszm_ZoneEntropy,0.0,0.0,1.0,0.0,0.0,644.0
core__t1__wavelet-LLL_ngtdm_Contrast,0.0,0.0,1.0,0.0,0.0,644.0
core__t1ce__log-sigma-0-5-mm-3D_firstorder_Skewness,0.0,0.0,0.3,0.3333333333333333,0.3333333333333333,644.0
core__t1ce__log-sigma-0-5-mm-3D_glcm_InverseVariance,0.0,0.0,1.0,0.1,0.1,644.0
core__t1ce__log-sigma-0-5-mm-3D_gldm_DependenceVariance,0.0,0.0,1.0,0.2,0.2,644.0
core__t1ce__log-sigma-0-5-mm-3D_glszm_SmallAreaEmphasis,0.0,0.0,1.0,0.1,0.1,644.0
core__t1ce__log-sigma-1-0-mm-3D_firstorder_Skewness,0.0,0.0,1.0,0.2,0.1,644.0
core__t1ce__log-sigma-1-0-mm-3D_gldm_DependenceVariance,0.0,0.0,1.0,0.0,0.0,644.0
core__t1ce__log-sigma-3-0-mm-3D_glcm_MCC,0.0,0.0,1.0,0.1,0.0,644.0
core__t1ce__original_glrlm_ShortRunLowGrayLevelEmphasis,0.0,0.0,1.0,0.0,0.0,644.0
core__t1ce__wavelet-HHH_firstorder_Kurtosis,0.0,0.0,0.7,0.0,0.0,644.0
core__t1ce__wavelet-HHH_glcm_Imc2,0.0,0.0,1.0,0.3,0.3,644.0
core__t1ce__wavelet-HHH_glcm_MaximumProbability,0.0,0.0,1.0,0.2,0.1,644.0
core__t1ce__wavelet-HHH_glrlm_RunEntropy,0.0,0.0,0.8,0.125,0.125,644.0
core__t1ce__wavelet-HLH_firstorder_Mean,0.0,0.0,1.0,0.2,0.0,644.0
core__t1ce__wavelet-HLL_glszm_ZoneEntropy,0.0,0.0,1.0,0.1,0.0,644.0
core__t1ce__wavelet-LHH_firstorder_Median,0.0,0.0,1.0,0.0,0.0,644.0
core__t1ce__wavelet-LHH_ngtdm_Strength,0.0,0.0,1.0,0.0,0.0,644.0
core__t1ce__wavelet-LHL_gldm_DependenceVariance,0.0,0.0,1.0,0.1,0.1,644.0
core__t1ce__wavelet-LLH_firstorder_Mean,0.0,0.0,1.0,0.1,0.1,644.0
